# ==========================================
# 本地自动生成的 Clash 配置文件 (ACL4SSR 精简版)
# 更新时间: 2026-08-27 00:47:06
# ==========================================
port: 7890
      - "US-27-00-46.8.254.63"
      - "DE-27-00-82.198.246.250"
      - "DE-27-00-tabrizm138.lll.l0l.lll.workers.dev"
      - "DE-27-00-104.24.199.180"
      - "JP-27-00-tokien.mrmtn.xyz"
      - "DE-27-00-154.222.9.240"
      - "JP-27-00-65.109.211.136"
      - "US-27-00-188.114.97.7"
      - "FR-27-00-188.114.96.42"
      - "DE-27-00-alb03.abvpn.ru"
      - "US-27-00-78.17.208.22"
      - "DE-27-00-134.122.202.244"
      - "JP-27-00-x-ui.zxhh.top"
      - "FR-27-00-212.67.9.113"
      - "TW-27-00-162.159.136.232"
      - "DE-27-00-194.5.65.36"
      - "JP-27-00-www.parsashonam-bot.host"
      - "US-27-00-www.speedtest.net"
      - "DE-27-00-Chess.com"
      - "DE-27-00-172.64.32.103"
      - "DE-27-00-104.16.122.82"
      - "DE-27-00-178.128.112.70"
      - "DE-27-00-104.16.151.21"
      - "CA-27-00-199.232.78.159"
      - "US-27-00-85.137.167.21"
      - "JP-27-00-104.18.57.121"
      - "TW-27-00-138.124.123.127"
      - "US-27-00-188.214.35.66"
      - "DE-27-00-144.31.157.104"
      - "DE-27-00-gr2.levikogjgfdd.ir"
      - "US-27-00-194.246.118.199"
      - "DE-27-00-nomino.11hi8itbaf.workers.dev"
      - "DE-27-00-104.17.77.77"
      - "OTH-27-00-20.123.9.48"
      - "DE-27-00-configfori3.up.railway.app"
      - "DE-27-00-lastchance.whit3.net"
      - "FR-27-00-yx.cloudflare.182682.xyz"
      - "OTH-27-00-104.26.6.89"
      - "OTH-27-00-82.38.31.205"
      - "DE-27-00-195.184.247.220"
      - "DE-27-00-solar.appleseraj.ir"
      - "DE-27-00-173.245.49.57"
      - "DE-27-00-ansooyefilter88.up.railway.app"
      - "US-27-00-104.16.106.213"
      - "JP-27-00-jp.vpn.taiaise.cn"
      - "US-27-00-104.18.152.233"
      - "RU-27-00-54.213.89.22"
      - "DE-27-00-51.158.206.86"
      - "FR-27-00-188.114.97.6"
      - "DE-27-00-85.204.107.174"
      - "OTH-27-00-199.232.78.159"
      - "DE-27-00-178.128.112.70"
      - "DE-27-00-assets.gateway-stream.com"
      - "CA-27-00-ip.feywebsite.ir"
      - "OTH-27-00-69.46.46.105"
      - "JP-27-00-82.198.246.97"
      - "JP-27-00-84.17.41.2"
      - "US-27-00-31.76.119.117"
      - "OTH-27-00-95.174.68.33"
      - "GB-27-00-ipcf.ekhtelal.fun"
      - "FR-27-00-199.232.78.159"
      - "DE-27-00-146.75.119.82"
      - "OTH-27-00-82.38.31.218"
      - "US-27-00-usa.selqora.ir"
      - "DE-27-00-104.238.31.71"
      - "FR-27-00-ipw.ygdfw.com"
      - "JP-27-00-67.220.72.237"
      - "DE-27-00-104.24.199.180"
      - "DE-27-00-18.136.199.31"
      - "OTH-27-00-api.dark-coffe.com"
      - "FR-27-00-mfa.gov.ua"
      - "FR-27-00-norman.ns.cloudflare.com"
      - "JP-27-00-104.19.47.254"
      - "CA-27-00-82.198.246.250"
      - "CA-27-00-104.18.152.108"
      - "GB-27-00-38.107.234.57"
      - "CA-27-00-bab-6.site"
      - "US-27-00-188.114.97.6"
      - "OTH-27-00-prisonvpnc-production.up.railway.app"
      - "US-27-00-104.18.28.7"
      - "DE-27-00-45.131.209.30"
      - "OTH-27-00-185.213.23.63"
      - "JP-27-00-de.connfull.org"
      - "HK-27-00-188.114.96.145"
      - "OTH-27-00-69.46.46.112"
      - "DE-27-00-5.175.249.174"
      - "JP-27-00-66.163.117.58"
      - "DE-27-00-www.speedtest.net"
      - "US-27-00-93.115.10.237"
      - "GB-27-00-130.61.236.143"
      - "SG-27-00-104.17.148.22"
      - "DE-27-00-www.speedtest.net"
      - "DE-27-00-172.67.72.39"
      - "GB-27-00-172.66.40.99"
      - "CA-27-00-85.17.145.65"
      - "US-27-00-select-us.ddnskunlun.com"
      - "DE-27-00-192.142.12.198"
      - "JP-27-00-planb.mojcn.com.linuxlh.xin"
      - "OTH-27-00-185.192.124.188"
      - "DE-27-00-51.158.206.98"
      - "JP-27-00-node.socks5.kdns.fr"
      - "DE-27-00-www.true.th"
      - "CA-27-00-104.18.151.58"
      - "FR-27-00-154.53.60.212"
      - "US-27-00-jush.sukario.ir"
      - "DE-27-00-fi1.levikogjgfdd.ir"
      - "DE-27-00-188.114.97.6"
      - "DE-27-00-159.195.27.99"
      - "JP-27-00-45.11.1.118"
      - "DE-27-00-162.159.0.169"
      - "FR-27-00-www.unpkg.com"
      - "US-27-00-146.75.119.82"
      - "FR-27-00-151.101.56.7"
      - "OTH-27-00-104.16.174.121"
      - "DE-27-00-91.193.58.166"
      - "DE-27-00-209.46.102.22"
      - "DE-27-00-45.196.201.210"
      - "DE-27-00-162.35.231.31"
      - "US-27-00-rush-w1niu.teeopp.online"
      - "US-27-00-217.60.37.28"
      - "DE-27-00-185.146.173.58"
      - "US-27-00-185.195.69.64"
      - "US-27-00-chatgpt-async-webps-prod-centralus-0.chatgpt.com"
      - "KR-27-00-p141.panda001.net"
      - "HK-27-00-shop.fasfood.top"
      - "DE-27-00-51.158.206.26"
      - "OTH-27-00-nian.001.url111.kcloud02.top"
      - "OTH-27-00-www.speedtest.net"
      - "KR-27-00-6jdvarazgu3qqr6q.v.3dns.vip"
      - "DE-27-00-82.198.246.250"
      - "JP-27-00-66.163.117.58"
      - "CA-27-00-pl2.pi10.ir"
      - "DE-27-00-77.67.89.180"
      - "DE-27-00-162.159.0.53"
      - "US-27-00-188.114.97.6"
      - "US-27-00-server3.pegibol940.workers.dev"
      - "DE-27-00-69.46.46.123"
      - "DE-27-00-146.75.119.82"
      - "DE-27-00-31.76.80.69"
      - "OTH-27-00-188.114.97.6"
      - "US-27-00-event-bus-c22219-edg.staging-api-5de174.workers.dev"
      - "DE-27-00-log.bpminecraft.com"
      - "US-27-00-151.101.3.8"
      - "JP-27-00-german.onrovela.com"
      - "DE-27-00-nomino.11hi8itbaf.workers.dev"
      - "GB-27-00-de.ehsanazizi-speed-server.com"
      - "JP-27-00-www.speedtest.net"
      - "OTH-27-00-151.101.56.6"
      - "DE-27-00-199.232.78.140"
      - "FR-27-00-82.38.31.181"
      - "DE-27-00-206.71.158.124"
      - "US-27-00-91.223.119.197"
      - "FR-27-00-193.29.139.151"
      - "OTH-27-00-tmesubgift.up.railway.app"
      - "US-27-00-103.120.178.193"
      - "DE-27-00-180.178.60.254"
      - "DE-27-00-45.196.201.64"
      - "OTH-27-00-one-for-all.levikogjgfdd.ir"
      - "FR-27-00-pl2.pi10.ir"
      - "US-27-00-shop.jarorobo.ir"
      - "DE-27-00-ansooyefilter88.up.railway.app"
      - "RU-27-00-188.114.97.4"
      - "OTH-27-00-199.232.78.160"
      - "US-27-00-216.106.185.141"
      - "US-27-00-188.214.35.66"
      - "OTH-27-00-188.114.97.6"
      - "DE-27-00-deapp.jisuyun.top"
      - "OTH-27-00-138.186.142.80"
      - "US-27-00-158.51.121.63"
      - "US-27-00-104.16.80.73"
      - "HK-27-00-167.235.205.182"
      - "HK-27-00-31.57.248.176"
      - "GB-27-00-82.38.31.176"
      - "DE-27-00-51.158.206.103"
      - "JP-27-00-82.198.246.97"
      - "JP-27-00-fr.connfull.org"
      - "DE-27-00-31.76.80.69"
      - "HK-27-00-x-ui.zxhh.top"
      - "TW-27-00-ptserv.accuratenetworkchecker.ir"
      - "DE-27-00-xn-ht.dbsll.ir"
      - "US-27-00-108.181.0.177"
      - "FR-27-00-104.17.147.22"
      - "JP-27-00-mute-math-d64e.0e503992ad7026.WOrKERs.deV"
      - "DE-27-00-185.24.151.243"
      - "DE-27-00-146.75.119.82"
      - "DE-27-00-188.114.97.6"
      - "CA-27-00-speed.cloudflare.com"
      - "JP-27-00-jp.vpn.taiaise.cn"
      - "DE-27-00-185.146.173.59"
      - "CA-27-00-128.140.109.232"
      - "DE-27-00-www.vinatech.ir"
      - "US-27-00-188.114.97.6"
      - "OTH-27-00-alhilal.com"
      - "GB-27-00-s7.tiiizshop.com"
      - "DE-27-00-31.76.79.118"
      - "OTH-27-00-190.93.247.155"
      - "KR-27-00-hy2-germany.unlimited-access.ru"
      - "US-27-00-104.253.79.6"
      - "FR-27-00-www.check-host.net"
      - "AU-27-00-104.19.47.77"
      - "HK-27-00-95.40.120.162"
      - "JP-27-00-82.198.246.97"
      - "GB-27-00-84.38.187.134"
      - "JP-27-00-heu83ujieiwoeu83j2ewjehuwehu8.dentiscan.ca"
      - "US-27-00-144.31.5.171"
      - "OTH-27-00-www.speedtest.net"
      - "DE-27-00-188.114.97.6"
      - "OTH-27-00-nl7.unlockvpn.online"
      - "US-27-00-91.193.58.201"
      - "DE-27-00-38.135.122.152"
      - "CA-27-00-188.114.97.4"
      - "DE-27-00-v2.tgfaka.com"
      - "DE-27-00-91.99.91.136"
      - "GB-27-00-transferwise.com"
      - "CA-27-00-www.speedtest.net"
      - "OTH-27-00-82.38.31.191"
      - "DE-27-00-bridge.sfproxy.fuck-rkn.dev"
      - "US-27-00-188.114.97.110"
      - "JP-27-00-connecto3.kolman.com.de"
      - "DE-27-00-45.196.201.64"
      - "GB-27-00-x4gbot-production.up.railway.app"
      - "SG-27-00-109.248.163.226"
      - "DE-27-00-104.21.62.80"
      - "TW-27-00-45.195.111.108"
      - "DE-27-00-82.198.246.250"
      - "US-27-00-104.26.14.137"
      - "OTH-27-00-104.19.229.21"
      - "DE-27-00-172.66.40.99"
      - "CA-27-00-23.137.249.110"
      - "JP-27-00-www.nextkyc.com"
      - "DE-27-00-xn--germany3-9s94gka.alphavpscloud.ir"
      - "OTH-27-00-82.40.62.199"
      - "JP-27-00-188.114.99.0"
      - "DE-27-00-82.198.246.250"
      - "FR-27-00-www.cnae.top"
      - "GB-27-00-universe.whit3.net"
      - "DE-27-00-206.71.158.124"
      - "OTH-27-00-cf.090227.xyz"
      - "OTH-27-00-151.101.56.6"
      - "US-27-00-104.19.42.78"
      - "US-27-00-104.16.72.101"
      - "US-27-00-172.67.141.220"
      - "AU-27-00-www.speedtest.net"
      - "DE-27-00-104.16.174.14"
      - "US-27-00-95.85.243.240"
      - "US-27-00-node1.nebulacurse.space"
      - "AU-27-00-104.21.221.215"
      - "OTH-27-00-205.237.109.162"
      - "CA-27-00-planb.mojcn.com.linuxlh.xin"
      - "US-27-00-141.193.213.30"
      - "US-27-00-104.17.101.181"
      - "CA-27-00-162.35.231.127"
      - "CA-27-00-time.ir"
      - "US-27-00-saas.sin.fan"
      - "DE-27-00-104.16.53.11"
      - "OTH-27-00-57.129.132.223"
      - "DE-27-00-artemis.sbs"
      - "DE-27-00-5.bmi.ir.varzesh3.com.de"
      - "US-27-00-rush-6it6b.teeopp.quest"
      - "JP-27-00-104.19.45.33"
      - "DE-27-00-130.193.35.232"
      - "HK-27-00-104.16.61.8"
      - "DE-27-00-billing.netraidly.ru"
      - "GB-27-00-217.149.30.124"
      - "US-27-00-47.251.25.74"
      - "OTH-27-00-104.16.117.43"
      - "DE-27-00-51.158.206.26"
      - "US-27-00-188.114.97.6"
      - "HK-27-00-104.26.14.137"
      - "JP-27-00-nomino.11hi8itbaf.workers.dev"
      - "HK-27-00-186.246.19.79"
      - "DE-27-00-104.16.98.215"
      - "OTH-27-00-168.138.43.75"
      - "HK-27-00-103.75.118.228"
      - "JP-27-00-Vpna.Poorifast.ir"
      - "DE-27-00-151.101.0.155"
      - "DE-27-00-104.165.205.172"
      - "DE-27-00-144.31.5.171"
      - "HK-27-00-hkdcrtc-e.catcat321.com"
      - "OTH-27-00-69.46.46.20"
      - "CA-27-00-172.111.146.64"
      - "US-27-00-154.9.239.44"
      - "DE-27-00-188.114.97.2"
      - "DE-27-00-www.speedtest.net"
      - "JP-27-00-node.socks5.kdns.fr"
      - "DE-27-00-render.com"
      - "CA-27-00-165.154.195.38"
      - "HK-27-00-104.19.47.186"
      - "US-27-00-www.speedtest.net"
      - "DE-27-00-188.114.97.6"
      - "DE-27-00-77.90.41.197"
      - "SG-27-00-104.16.63.25"
      - "SG-27-00-54.254.190.23"
      - "US-27-00-bestcdn0.868863.xyz"
      - "US-27-00-rush-t2tvv.ceeopp.site"
      - "DE-27-00-a2.arshia-nova.ir"
      - "CA-27-00-tr2.pi10.ir"
      - "US-27-00-www.speedtest.net"
      - "US-27-00-po.fastbrokencompony.com"
      - "OTH-27-00-104.16.117.43"
      - "GB-27-00-gov.uk"
      - "DE-27-00-190.93.244.72"
      - "JP-27-00-dashboard.afrakala.top"
      - "DE-27-00-194.5.65.36"
      - "DE-27-00-172.64.149.209"
      - "DE-27-00-67.220.95.3"
      - "US-27-00-104.16.80.73"
      - "DE-27-00-104.18.43.174"
      - "OTH-27-00-79.127.200.162"
      - "DE-27-00-nasnet-162191099-direct.mbghalibaf.com"
      - "US-27-00-188.114.98.0"
      - "JP-27-00-wwafj5lhl6bi8au9.v.3dns.vip"
      - "DE-27-00-store2.vevluma.ir"
      - "GB-27-00-At-uK4-gCdn.hVps.Ir"
      - "US-27-00-cf10.466688.xyz"
      - "DE-27-00-r3mrcg00129437x.cybervena.com"
      - "CA-27-00-172.67.128.105"
      - "DE-27-00-address.com"
      - "JP-27-00-guanwang.awsno.com"
      - "US-27-00-162.35.231.143"
      - "DE-27-00-check-host.net"
      - "DE-27-00-37.120.184.180"
      - "DE-27-00-51.15.56.211"
      - "OTH-27-00-151.101.194.219"
      - "OTH-27-00-172.66.40.99"
      - "US-27-00-mypanel.unixzone.us"
      - "FR-27-00-188.114.97.6"
      - "OTH-27-00-www.perplexity.ai"
      - "OTH-27-00-cncdn.cc"
      - "DE-27-00-172.64.53.60"
      - "JP-27-00-45.198.96.153"
      - "HK-27-00-104.19.21.81"
      - "OTH-27-00-po.fastbrokencompony.com"
      - "CA-27-00-dorthy.ns.cloudflare.com"
      - "DE-27-00-188.114.97.6"
      - "DE-27-00-www.speedtest.net"
      - "TW-27-00-45.195.111.108"
      - "DE-27-00-162.159.152.4"
      - "US-27-00-109.206.241.10"
      - "DE-27-00-185.55.240.199"
      - "US-27-00-23.27.245.194"
      - "DE-27-00-www.speedtest.net"
      - "OTH-27-00-chatgpt.com"
      - "DE-27-00-51.158.206.97"
      - "OTH-27-00-51.195.126.38"
      - "US-27-00-104.21.54.6"
      - "JP-27-00-188.114.96.3"
      - "OTH-27-00-85.204.107.174"
      - "DE-27-00-www.speedtest.net"
      - "US-27-00-132.243.245.166"
      - "DE-27-00-198.41.193.181"
      - "DE-27-00-104.21.224.24"
      - "DE-27-00-159.195.27.99"
      - "OTH-27-00-185.143.233.238"
      - "HK-27-00-xiweini.dpdns.org"
      - "DE-27-00-199.232.78.159"
      - "OTH-27-00-149.88.23.202"
      - "FR-27-00-151.101.25.242"
      - "DE-27-00-sub.shadowsokstes.WoRkErs.DeV"
      - "DE-27-00-104.24.91.178"
      - "JP-27-00-o.server2peekconfig.workers.dev"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-140.238.64.207"
      - "DE-27-00-45.128.99.14"
      - "GB-27-00-52.84.199.28"
      - "DE-27-00-45.128.99.14"
      - "OTH-27-00-69.46.46.19"
      - "OTH-27-00-api.dark-coffe.com"
      - "DE-27-00-www.speedtest.net"
      - "OTH-27-00-tgju.org"
      - "JP-27-00-connecto2.kolman.com.de"
      - "GB-27-00-222.167.212.81"
      - "US-27-00-141.105.130.102"
      - "FR-27-00-104.17.147.22"
      - "DE-27-00-ov-germany1.09vpn.com"
      - "US-27-00-91.149.253.26"
      - "CA-27-00-185.207.199.251"
      - "DE-27-00-go.wwwinternetvideo.click"
      - "DE-27-00-2.27.27.33"
      - "DE-27-00-91.99.82.11"
      - "DE-27-00-146.75.119.82"
      - "DE-27-00-45.196.201.97"
      - "FR-27-00-199.232.78.159"
      - "DE-27-00-188.114.96.2"
      - "DE-27-00-154.222.9.98"
      - "DE-27-00-ip.myip2.qzz.io"
      - "OTH-27-00-meshbuzz.bond"
      - "TW-27-00-80.240.18.227"
      - "HK-27-00-h.zz2233.cyou"
      - "OTH-27-00-45.67.215.159"
      - "US-27-00-46.8.225.124"
      - "OTH-27-00-tmesubgift.up.railway.app"
      - "GB-27-00-138.124.0.168"
      - "DE-27-00-creativecommons.org"
      - "DE-27-00-104.17.70.206"
      - "OTH-27-00-172.67.188.18"
      - "DE-27-00-195.184.247.222"
      - "DE-27-00-www.speedtest.net"
      - "US-27-00-singapore.com"
      - "US-27-00-172.66.156.81"
      - "OTH-27-00-82.38.31.200"
      - "DE-27-00-cc35.goingside.site"
      - "JP-27-00-61.245.11.60"
      - "OTH-27-00-188.114.96.3"
      - "GB-27-00-dashboard.afracafe.top"
      - "OTH-27-00-138.186.142.81"
      - "AU-27-00-104.21.226.14"
      - "DE-27-00-185.140.12.160"
      - "TW-27-00-104.17.77.77"
      - "US-27-00-188.255.236.213"
      - "OTH-27-00-144.31.113.56"
      - "US-27-00-rush-t2tvv.ceeopp.site"
      - "DE-27-00-104.18.93.3"
      - "US-27-00-lively-pine-093d.144-868.workers.dev"
      - "RU-27-00-154.37.223.56"
      - "US-27-00-129.146.77.248"
      - "DE-27-00-82.198.246.250"
      - "FR-27-00-www.cnae.top"
      - "OTH-27-00-194.61.121.93"
      - "CA-27-00-ip.feywebsite.ir"
      - "DE-27-00-69.46.46.20"
      - "OTH-27-00-199.232.78.159"
      - "SG-27-00-162.159.135.249"
      - "OTH-27-00-193.29.139.223"
      - "SG-27-00-free77-sg3.node2.top"
      - "DE-27-00-62.210.91.2"
      - "JP-27-00-i2psm3knof5qjjix.v.3dns.vip"
      - "TW-27-00-31.77.170.103"
      - "DE-27-00-2.27.27.33"
      - "OTH-27-00-51.195.126.38"
      - "HK-27-00-hk2.xiaoliyu.cyou"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-e4.cover20.ir"
      - "DE-27-00-206.71.158.37"
      - "JP-27-00-82.198.246.97"
      - "US-27-00-www.speedtest.net"
      - "SG-27-00-m01c7b2z26dtqgee.v.3dns.vip"
      - "OTH-27-00-69.46.46.104"
      - "RU-27-00-188.114.97.6"
      - "OTH-27-00-104.20.1.252"
      - "OTH-27-00-n2vpn-helper.projectis.ir"
      - "US-27-00-188.114.97.6"
      - "DE-27-00-www.speedtest.net"
      - "HK-27-00-45.131.208.228"
      - "DE-27-00-51.158.206.29"
      - "DE-27-00-31.76.61.232"
      - "DE-27-00-43.164.3.124"
      - "FR-27-00-freesocks.work"
      - "JP-27-00-82.198.246.37"
      - "DE-27-00-146.75.119.82"
      - "DE-27-00-104.21.54.6"
      - "CA-27-00-104.21.231.57"
      - "DE-27-00-46.101.160.244"
      - "OTH-27-00-91.107.244.55"
      - "DE-27-00-record.sinafc.ir"
      - "DE-27-00-151.101.3.8"
      - "US-27-00-146.75.119.82"
      - "US-27-00-151.101.56.7"
      - "JP-27-00-newrelax.relaxedboy.online"
      - "DE-27-00-23.137.249.110"
      - "OTH-27-00-biography.com"
      - "US-27-00-172.66.156.81"
      - "DE-27-00-delilah.ns.cloudflare.com"
      - "SG-27-00-104.16.79.73"
      - "DE-27-00-www.speedtest.net"
      - "RU-27-00-UcKniXjfd2JOKBmx.v.3dns.vip"
      - "DE-27-00-sandybrown.qzz.io"
      - "DE-27-00-194.93.61.100"
      - "HK-27-00-104.19.47.26"
      - "DE-27-00-api.dark-coffe.com"
      - "JP-27-00-u2frxj0g13vdi0wo.v.3dns.vip"
      - "CA-27-00-nekonkor.velmor.xyz"
      - "DE-27-00-104.16.24.34"
      - "AU-27-00-67.220.95.3"
      - "AU-27-00-pl2.pi10.ir"
      - "RU-27-00-tr-switzerlandgopota.unlimited-access.ru"
      - "CA-27-00-1.call-me-seyed.ir"
      - "HK-27-00-91.99.81.222"
      - "DE-27-00-muddy-queen-cdda.181-cf9.workers.dev"
      - "JP-27-00-65.109.211.136"
      - "DE-27-00-192.142.12.175"
      - "JP-27-00-169.197.142.22"
      - "OTH-27-00-84.247.155.196"
      - "CA-27-00-176.65.140.210"
      - "GB-27-00-94.156.250.67"
      - "HK-27-00-v6.hdacd.com"
      - "DE-27-00-104.16.6.70"
      - "SG-27-00-i2psm3knof5qjjix.v.3dns.vip"
      - "DE-27-00-87.249.54.103"
      - "HK-27-00-v10.hdacd.com"
      - "FR-27-00-154.53.63.33"
      - "OTH-27-00-104.16.190.41"
      - "US-27-00-104.16.79.73"
      - "CA-27-00-www.speedtest.net"
      - "JP-27-00-104.16.90.120"
      - "JP-27-00-141.101.123.123"
      - "DE-27-00-77.246.109.191"
      - "DE-27-00-188.114.97.202"
      - "FR-27-00-188.114.97.4"
      - "JP-27-00-172.67.130.140"
      - "US-27-00-43.169.19.179"
      - "OTH-27-00-199.232.78.159"
      - "DE-27-00-146.75.119.82"
      - "DE-27-00-104.18.152.97"
      - "OTH-27-00-146.75.119.82"
      - "US-27-00-5.101.114.177"
      - "RU-27-00-188.114.97.4"
      - "DE-27-00-francervewcwerxr24231c42v423c4v23v4.soft421.ir"
      - "HK-27-00-cdnjs.com"
      - "DE-27-00-104.17.187.102"
      - "DE-27-00-91.99.171.12"
      - "GB-27-00-143.246.182.7"
      - "DE-27-00-51.178.55.157"
      - "FR-27-00-104.17.122.18"
      - "DE-27-00-87.120.84.32"
      - "DE-27-00-de2.pi10.ir"
      - "CA-27-00-147.185.161.229"
      - "TW-27-00-93.114.98.84"
      - "FR-27-00-188.114.97.6"
      - "OTH-27-00-inetchnl-production-0060.up.railway.app"
      - "US-27-00-cloudflare.182682.xyz"
      - "DE-27-00-31.76.91.138"
      - "OTH-27-00-209.46.102.22"
      - "DE-27-00-146.75.119.82"
      - "OTH-27-00-141.164.45.187"
      - "DE-27-00-146.75.119.82"
      - "DE-27-00-www.speedtest.net"
      - "OTH-27-00-ip4.dbsll.ir"
      - "US-27-00-132.243.204.84"
      - "SG-27-00-77.91.68.70"
      - "JP-27-00-188.114.97.6"
      - "DE-27-00-162.159.39.218"
      - "GB-27-00-165.154.195.38"
      - "OTH-27-00-188.114.97.143"
      - "OTH-27-00-91.201.65.122"
      - "RU-27-00-ru.xiaoliyu.cyou"
      - "HK-27-00-kkvlvvq-a.catcat321.com"
      - "US-27-00-213.183.51.211"
      - "US-27-00-nl8.helper-internet.com"
      - "OTH-27-00-151.101.3.8"
      - "DE-27-00-104.31.16.37"
      - "DE-27-00-31.76.80.69"
      - "JP-27-00-140.83.57.20"
      - "OTH-27-00-inetchnl-production-5153.up.railway.app"
      - "OTH-27-00-31.76.79.118"
      - "DE-27-00-162.159.48.32"
      - "DE-27-00-144.31.157.104"
      - "OTH-27-00-69.46.46.7"
      - "DE-27-00-preview.netraidly.ru"
      - "CA-27-00-mybb.com"
      - "GB-27-00-u2frxj0g13vdi0wo.v.3dns.vip"
      - "DE-27-00-45.196.201.30"
      - "GB-27-00-turkbot1.namirasly.com"
      - "DE-27-00-64.49.38.6"
      - "OTH-27-00-api.dark-coffe.com"
      - "DE-27-00-129.146.143.80"
      - "US-27-00-fu.baiproxy.us.ci"
      - "DE-27-00-194.58.41.39"
      - "US-27-00-188.114.97.222"
      - "US-27-00-pretty-mollusk.rooster465.autos"
      - "TW-27-00-45.195.111.108"
      - "DE-27-00-2a0c:4ac1:8::121"
      - "DE-27-00-185.24.151.34"
      - "DE-27-00-45.195.228.198"
      - "OTH-27-00-pishdad.org"
      - "DE-27-00-v10.hdacd.com"
      - "HK-27-00-23.162.200.198"
      - "US-27-00-104.16.106.213"
      - "HK-27-00-5.253.42.164"
      - "JP-27-00-104.19.45.243"
      - "US-27-00-104.17.156.13"
      - "JP-27-00-104.17.77.77"
      - "DE-27-00-206.71.158.41"
      - "AU-27-00-104.21.224.174"
      - "OTH-27-00-seashell.qzz.io"
      - "DE-27-00-dey.lnmarketplace.net"
      - "HK-27-00-172.67.199.187"
      - "US-27-00-malaysia.com"
      - "DE-27-00-51.158.206.98"
      - "OTH-27-00-bestcdn0.868863.xyz"
      - "JP-27-00-172.64.150.28"
      - "JP-27-00-104.19.45.15"
      - "US-27-00-151.80.147.30"
      - "OTH-27-00-156.229.161.107"
      - "JP-27-00-141.101.115.61"
      - "DE-27-00-82.198.246.250"
      - "DE-27-00-82.198.246.250"
      - "US-27-00-172.66.214.247"
      - "OTH-27-00-82.38.31.155"
      - "FR-27-00-rohin.ns.cloudflare.com"
      - "OTH-27-00-199.232.78.159"
      - "DE-27-00-Www.Speedtest.net"
      - "DE-27-00-185.18.250.61"
      - "DE-27-00-91.99.82.11"
      - "US-27-00-213.183.51.211"
      - "JP-27-00-188.114.99.0"
      - "DE-27-00-node.socks5.kdns.fr"
      - "JP-27-00-node-uk.connectsuite.org"
      - "DE-27-00-169.40.42.173"
      - "OTH-27-00-87.251.77.95"
      - "OTH-27-00-188.114.97.6"
      - "OTH-27-00-104.16.186.41"
      - "DE-27-00-104.238.31.71"
      - "JP-27-00-104.19.21.81"
      - "DE-27-00-172.66.156.81"
      - "JP-27-00-47.244.120.197"
      - "OTH-27-00-104.16.79.73"
      - "DE-27-00-162.159.39.218"
      - "JP-27-00-node.socks5.kdns.fr"
      - "JP-27-00-x-ui.zxhh.top"
      - "JP-27-00-165.22.101.49"
      - "OTH-27-00-104.16.79.73"
      - "KR-27-00-3kCf86Ufi0U5xBDA.v.3dns.vip"
      - "DE-27-00-162.35.231.31"
      - "DE-27-00-netraidly.ru"
      - "DE-27-00-69.46.46.123"
      - "DE-27-00-172.64.158.146"
      - "OTH-27-00-192.71.244.150"
      - "CA-27-00-176.120.17.21"
      - "DE-27-00-104.16.8.237"
      - "CA-27-00-199.232.78.159"
      - "HK-27-00-hkdcrtc-e.catcat321.com"
      - "DE-27-00-31.76.80.69"
      - "KR-27-00-194.93.61.70"
      - "US-27-00-check.hafezsportclub.ir"
      - "DE-27-00-172.64.52.60"
      - "AU-27-00-Aim7HqTuvNOofcsx.v.3dns.vip"
      - "CA-27-00-85.17.145.65"
      - "US-27-00-185.147.26.175"
      - "DE-27-00-trm2.techtap.ir"
      - "DE-27-00-icy-morning-df86.alisooltaniiii2024ali.workers.dev"
      - "OTH-27-00-one-for-all.levikogjgfdd.ir"
      - "DE-27-00-104.16.203.166"
      - "CA-27-00-108.162.192.63"
      - "CA-27-00-188.114.98.0"
      - "FR-27-00-www.speedtest.net"
      - "US-27-00-151.80.147.30"
      - "US-27-00-64.94.95.117"
      - "FR-27-00-167.150.100.115"
      - "OTH-27-00-cg1c14.waimaojd.com"
      - "JP-27-00-renderer-stream-2-62.mirra.now"
      - "DE-27-00-45.192.2.115"
      - "OTH-27-00-www.speedtest.net"
      - "US-27-00-simpleto.asan-ps.ir"
      - "JP-27-00-de.connfull.org"
      - "OTH-27-00-104.17.25.173"
      - "JP-27-00-www.speedtest.net"
      - "US-27-00-swed1.helper-internet.com"
      - "OTH-27-00-speedtest.net"
      - "DE-27-00-65.109.215.185"
      - "OTH-27-00-5.10.247.142"
      - "OTH-27-00-188.114.97.3"
      - "JP-27-00-104.21.7.162"
      - "SG-27-00-cf-mci.coixconqwe1.ir"
      - "OTH-27-00-tmesubgift.up.railway.app"
      - "DE-27-00-157.90.165.181"
      - "DE-27-00-172.65.90.52"
      - "DE-27-00-mybb.com"
      - "DE-27-00-91.99.192.185"
      - "OTH-27-00-172.66.40.99"
      - "JP-27-00-dashboard.aframarket.top"
      - "DE-27-00-104.19.45.33"
      - "US-27-00-162.159.156.214"
      - "DE-27-00-91.99.231.218"
      - "OTH-27-00-104.20.6.134"
      - "DE-27-00-31.76.80.69"
      - "JP-27-00-66.163.117.58"
      - "US-27-00-rush-t2tvv.ceeopp.site"
      - "DE-27-00-snapp.ir"
      - "GB-27-00-82.38.31.35"
