# ==========================================
# 本地自动生成的 Clash 配置文件 (ACL4SSR 精简版)
# 更新时间: 2026-08-27 00:47:06
# ==========================================
port: 7890
      - "OTH-27-00-69.46.46.13"
      - "OTH-27-00-rvg-production-a8ad.up.railway.app"
      - "HK-27-00-104.19.47.39"
      - "HK-27-00-172.67.74.122"
      - "RU-27-00-188.114.97.6"
      - "OTH-27-00-speedtest.net"
      - "OTH-27-00-69.46.46.200"
      - "OTH-27-00-speedtest.net"
      - "HK-27-00-119.246.1.143"
      - "OTH-27-00-154.12.242.150"
      - "OTH-27-00-140.248.171.7"
      - "RU-27-00-139.28.168.58"
      - "OTH-27-00-www.speedtest.net"
      - "OTH-27-00-129.121.95.159"
      - "OTH-27-00-151.101.3.8"
      - "OTH-27-00-134.195.196.211"
      - "OTH-27-00-family.bucket.7.kfc-520.com"
      - "OTH-27-00-69.46.46.123"
      - "HK-27-00-38.110.1.246"
      - "OTH-27-00-norman.ns.cloudflare.com"
      - "OTH-27-00-151.101.194.219"
      - "RU-27-00-216.106.183.35"
      - "OTH-27-00-speedtest.net"
      - "HK-27-00-143.198.219.182"
      - "OTH-27-00-s1.connect.labex.pro"
      - "OTH-27-00-82.38.31.216"
      - "OTH-27-00-ad-004.vector9nmb3.info"
      - "OTH-27-00-104.17.72.206"
      - "OTH-27-00-188.114.97.7"
      - "OTH-27-00-46.183.185.37"
      - "OTH-27-00-104.16.117.43"
      - "OTH-27-00-162.35.231.31"
      - "HK-27-00-162.19.204.71"
      - "OTH-27-00-151.101.3.8"
      - "OTH-27-00-188.114.99.99"
      - "OTH-27-00-199.232.78.160"
      - "OTH-27-00-38.180.92.242"
      - "OTH-27-00-212.67.9.113"
      - "OTH-27-00-83.217.9.17"
      - "HK-27-00-104.18.13.229"
      - "OTH-27-00-188.114.97.6"
      - "OTH-27-00-cg1c07.waimaojd.com"
      - "OTH-27-00-146.75.119.82"
      - "OTH-27-00-104.16.174.117"
      - "HK-27-00-67.220.95.3"
      - "OTH-27-00-speedtest.net"
      - "RU-27-00-188.114.97.6"
      - "HK-27-00-121.46.230.233"
      - "OTH-27-00-151.101.194.219"
      - "OTH-27-00-104.20.6.134"
      - "OTH-27-00-104.16.117.43"
      - "HK-27-00-172.238.96.215"
      - "OTH-27-00-151.101.0.0"
      - "OTH-27-00-www.speedtest.net"
      - "OTH-27-00-mci.pictureiran.ir"
      - "HK-27-00-vip-nl-1.hkd4fwmg.vip"
      - "OTH-27-00-love.ns.cloudflare.com"
      - "HK-27-00-104.19.47.237"
      - "OTH-27-00-1password.com"
      - "HK-27-00-159.223.13.109"
      - "OTH-27-00-69.46.46.25"
      - "HK-27-00-92.42.96.240"
      - "OTH-27-00-tmesubgift.up.railway.app"
      - "OTH-27-00-104.16.117.43"
      - "OTH-27-00-69.46.46.123"
      - "OTH-27-00-69.46.46.123"
      - "OTH-27-00-146.75.119.82"
      - "OTH-27-00-cfip.1323123.xyz"
      - "OTH-27-00-pressbrains.com"
      - "OTH-27-00-221.139.79.57"
      - "HK-27-00-drbkg16egf3fzlm3.v.3dns.vip"
      - "OTH-27-00-38.54.2.182"
      - "OTH-27-00-151.101.3.8"
      - "HK-27-00-154.83.246.2"
      - "HK-27-00-151.101.193.57"
      - "OTH-27-00-172.67.74.10"
      - "OTH-27-00-84.247.155.196"
      - "OTH-27-00-www.speedtest.net"
      - "OTH-27-00-varzesh3.com"
      - "RU-27-00-general-live-13877.holphappyeveryday.com"
      - "RU-27-00-188.114.97.4"
      - "RU-27-00-113.30.152.25"
      - "RU-27-00-188.114.97.4"
      - "OTH-27-00-154.53.60.212"
      - "OTH-27-00-51.77.225.200"
      - "OTH-27-00-128.204.223.94"
      - "OTH-27-00-69.46.46.19"
      - "OTH-27-00-193.29.139.159"
      - "OTH-27-00-205.237.109.163"
      - "OTH-27-00-141.164.45.187"
      - "OTH-27-00-api.dark-coffe.com"
      - "HK-27-00-104.19.38.62"
      - "HK-27-00-kkvlvvq-a.catcat321.com"
      - "OTH-27-00-87.228.122.108"
      - "HK-27-00-linode.appleid.bf"
      - "RU-27-00-201.51.24.4"
      - "OTH-27-00-nekonkor.velmor.xyz"
      - "OTH-27-00-speedtest.net"
      - "OTH-27-00-cf.090227.xyz"
      - "OTH-27-00-69.46.46.105"
      - "HK-27-00-104.19.47.16"
      - "OTH-27-00-69.46.46.113"
      - "OTH-27-00-57.129.59.201"
      - "OTH-27-00-146.75.119.82"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-185.79.138.71"
      - "OTH-27-00-69.46.46.123"
      - "OTH-27-00-146.75.119.82"
      - "OTH-27-00-130.61.42.202"
      - "OTH-27-00-199.232.236.87"
      - "OTH-27-00-151.101.3.8"
      - "RU-27-00-drbkg16egf3fzlm3.v.3dns.vip"
      - "OTH-27-00-web-production-6ffd7.up.railway.app"
      - "OTH-27-00-cdn.turbooserver.com"
      - "RU-27-00-188.114.97.4"
      - "OTH-27-00-104.16.79.73"
      - "OTH-27-00-199.232.78.160"
      - "OTH-27-00-www.speedtest.net"
      - "OTH-27-00-129.121.95.159"
      - "OTH-27-00-79.127.200.169"
      - "OTH-27-00-140.248.185.253"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-129.121.95.159"
      - "OTH-27-00-www.speedtest.net"
      - "OTH-27-00-199.232.78.159"
      - "HK-27-00-188.114.96.9"
      - "OTH-27-00-tgju.org"
      - "OTH-27-00-108.181.58.239"
      - "OTH-27-00-104.16.150.108"
      - "OTH-27-00-217.30.10.44"
      - "OTH-27-00-69.46.46.32"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-ad-005.vector9nmb3.info"
      - "OTH-27-00-82.38.31.176"
      - "OTH-27-00-82.38.31.192"
      - "OTH-27-00-86.107.178.75"
      - "OTH-27-00-199.232.78.160"
      - "OTH-27-00-speedtest.net"
      - "OTH-27-00-69.46.46.123"
      - "OTH-27-00-151.242.160.94"
      - "HK-27-00-159.223.13.109"
      - "OTH-27-00-188.114.96.3"
      - "OTH-27-00-89.125.33.16"
      - "OTH-27-00-82.38.31.149"
      - "OTH-27-00-140.248.186.45"
      - "OTH-27-00-n2vpn-helper.projectis.ir"
      - "OTH-27-00-188.114.96.3"
      - "OTH-27-00-a2.arshia-nova.ir"
      - "OTH-27-00-82.38.31.48"
      - "RU-27-00-212.67.10.55"
      - "OTH-27-00-elma.ns.cloudflare.com"
      - "OTH-27-00-138.186.143.32"
      - "OTH-27-00-199.232.78.159"
      - "HK-27-00-153.52.117.170"
      - "HK-27-00-172.67.169.212"
      - "OTH-27-00-www.speedtest.net"
      - "OTH-27-00-pavosilene.qzz.io"
      - "OTH-27-00-104.16.53.11"
      - "OTH-27-00-217.30.10.44"
      - "OTH-27-00-129.121.95.159"
      - "HK-27-00-nodejs.org"
      - "OTH-27-00-bg185.mechvpn.online"
      - "OTH-27-00-82.38.31.206"
      - "HK-27-00-172.105.244.165"
      - "OTH-27-00-165.154.195.38"
      - "HK-27-00-mn.qwer-cn.org"
      - "OTH-27-00-57.131.32.191"
      - "OTH-27-00-one-for-all.levikogjgfdd.ir"
      - "HK-27-00-62.210.127.120"
      - "OTH-27-00-151.101.56.6"
      - "OTH-27-00-95.40.120.162"
      - "OTH-27-00-104.17.147.22"
      - "OTH-27-00-api.dark-coffe.com"
      - "OTH-27-00-185.255.123.110"
      - "RU-27-00-89.36.161.222"
      - "OTH-27-00-104.18.152.77"
      - "HK-27-00-104.19.47.104"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-141.193.213.21"
      - "OTH-27-00-avval.ir"
      - "OTH-27-00-ip.myip2.qzz.io"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-188.114.97.7"
      - "OTH-27-00-213.202.208.199"
      - "OTH-27-00-91.107.244.55"
      - "RU-27-00-185.24.151.30"
      - "OTH-27-00-104.16.72.101"
      - "OTH-27-00-www.speedtest.org"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-69.46.46.20"
      - "OTH-27-00-69.46.46.99"
      - "HK-27-00-151.101.193.57"
      - "OTH-27-00-104.18.152.229"
      - "OTH-27-00-151.101.169.242"
      - "OTH-27-00-ivory.qzz.io"
      - "OTH-27-00-82.38.31.9"
      - "RU-27-00-104.19.46.123"
      - "OTH-27-00-rs2.univesalsrv.com"
      - "OTH-27-00-82.38.31.193"
      - "RU-27-00-general-live-13877.holphappyeveryday.com"
      - "OTH-27-00-a2.arshia-nova.ir"
      - "OTH-27-00-a2.arshia-nova.ir"
      - "OTH-27-00-149.88.23.207"
      - "OTH-27-00-132-243-223-227.sslip.io"
      - "OTH-27-00-soskeynets-vpn-production-98dc.up.railway.app"
      - "OTH-27-00-146.75.119.82"
      - "OTH-27-00-199.232.78.160"
      - "OTH-27-00-shazira.app"
      - "OTH-27-00-a2.arshia-nova.ir"
      - "OTH-27-00-157.90.165.181"
      - "RU-27-00-82.198.246.97"
      - "HK-27-00-92.42.96.240"
      - "RU-27-00-93ucrn4i0pffuabk.v.3dns.vip"
      - "OTH-27-00-151.101.2.219"
      - "HK-27-00-104.19.46.17"
      - "OTH-27-00-151.101.56.7"
      - "OTH-27-00-avalpardakht.com"
      - "OTH-27-00-188.114.99.99"
      - "HK-27-00-5.253.42.164"
      - "OTH-27-00-speedtest.net"
      - "OTH-27-00-radar.cloudflare.com"
      - "OTH-27-00-188.114.97.6"
      - "HK-27-00-139.162.58.13"
      - "OTH-27-00-95.182.114.74"
      - "OTH-27-00-69.46.46.20"
      - "OTH-27-00-140.248.185.253"
      - "HK-27-00-194.164.192.16"
      - "OTH-27-00-biography.com"
      - "HK-27-00-www.speedtest.net"
      - "OTH-27-00-104.18.152.97"
      - "HK-27-00-kkvlvvq-a.catcat321.com"
      - "OTH-27-00-37.120.139.234"
      - "OTH-27-00-79.127.233.170"
      - "OTH-27-00-inetchnl-production-5246.up.railway.app"
      - "OTH-27-00-medium.com"
      - "OTH-27-00-172.67.116.48"
      - "OTH-27-00-www.multiplydose.com"
      - "OTH-27-00-pavosilene.qzz.io"
      - "HK-27-00-node.socks5.kdns.fr"
      - "OTH-27-00-creativecommons.org"
      - "OTH-27-00-seashell.qzz.io"
      - "OTH-27-00-188.114.97.6"
      - "OTH-27-00-www.gossipglove.com"
      - "OTH-27-00-69.46.46.19"
      - "OTH-27-00-104.16.104.151"
      - "OTH-27-00-20.123.9.48"
      - "OTH-27-00-104.26.6.89"
      - "OTH-27-00-82.38.31.205"
      - "RU-27-00-54.213.89.22"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-69.46.46.105"
      - "OTH-27-00-95.174.68.33"
      - "OTH-27-00-82.38.31.218"
      - "OTH-27-00-api.dark-coffe.com"
      - "OTH-27-00-prisonvpnc-production.up.railway.app"
      - "OTH-27-00-185.213.23.63"
      - "HK-27-00-188.114.96.145"
      - "OTH-27-00-69.46.46.112"
      - "OTH-27-00-185.192.124.188"
      - "OTH-27-00-104.16.174.121"
      - "HK-27-00-shop.fasfood.top"
      - "OTH-27-00-nian.001.url111.kcloud02.top"
      - "OTH-27-00-www.speedtest.net"
      - "OTH-27-00-188.114.97.6"
      - "OTH-27-00-151.101.56.6"
      - "OTH-27-00-tmesubgift.up.railway.app"
      - "OTH-27-00-one-for-all.levikogjgfdd.ir"
      - "RU-27-00-188.114.97.4"
      - "OTH-27-00-199.232.78.160"
      - "OTH-27-00-188.114.97.6"
      - "OTH-27-00-138.186.142.80"
      - "HK-27-00-167.235.205.182"
      - "HK-27-00-31.57.248.176"
      - "HK-27-00-x-ui.zxhh.top"
      - "OTH-27-00-alhilal.com"
      - "OTH-27-00-190.93.247.155"
      - "HK-27-00-95.40.120.162"
      - "OTH-27-00-www.speedtest.net"
      - "OTH-27-00-nl7.unlockvpn.online"
      - "OTH-27-00-82.38.31.191"
      - "OTH-27-00-104.19.229.21"
      - "OTH-27-00-82.40.62.199"
      - "OTH-27-00-cf.090227.xyz"
      - "OTH-27-00-151.101.56.6"
      - "OTH-27-00-205.237.109.162"
      - "OTH-27-00-57.129.132.223"
      - "HK-27-00-104.16.61.8"
      - "OTH-27-00-104.16.117.43"
      - "HK-27-00-104.26.14.137"
      - "HK-27-00-186.246.19.79"
      - "OTH-27-00-168.138.43.75"
      - "HK-27-00-103.75.118.228"
      - "HK-27-00-hkdcrtc-e.catcat321.com"
      - "OTH-27-00-69.46.46.20"
      - "HK-27-00-104.19.47.186"
      - "OTH-27-00-104.16.117.43"
      - "OTH-27-00-79.127.200.162"
      - "OTH-27-00-151.101.194.219"
      - "OTH-27-00-172.66.40.99"
      - "OTH-27-00-www.perplexity.ai"
      - "OTH-27-00-cncdn.cc"
      - "HK-27-00-104.19.21.81"
      - "OTH-27-00-po.fastbrokencompony.com"
      - "OTH-27-00-chatgpt.com"
      - "OTH-27-00-51.195.126.38"
      - "OTH-27-00-85.204.107.174"
      - "OTH-27-00-185.143.233.238"
      - "HK-27-00-xiweini.dpdns.org"
      - "OTH-27-00-149.88.23.202"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-140.238.64.207"
      - "OTH-27-00-69.46.46.19"
      - "OTH-27-00-api.dark-coffe.com"
      - "OTH-27-00-tgju.org"
      - "OTH-27-00-meshbuzz.bond"
      - "HK-27-00-h.zz2233.cyou"
      - "OTH-27-00-45.67.215.159"
      - "OTH-27-00-tmesubgift.up.railway.app"
      - "OTH-27-00-172.67.188.18"
      - "OTH-27-00-82.38.31.200"
      - "OTH-27-00-188.114.96.3"
      - "OTH-27-00-138.186.142.81"
      - "OTH-27-00-144.31.113.56"
      - "RU-27-00-154.37.223.56"
      - "OTH-27-00-194.61.121.93"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-193.29.139.223"
      - "OTH-27-00-51.195.126.38"
      - "HK-27-00-hk2.xiaoliyu.cyou"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-e4.cover20.ir"
      - "OTH-27-00-69.46.46.104"
      - "RU-27-00-188.114.97.6"
      - "OTH-27-00-104.20.1.252"
      - "OTH-27-00-n2vpn-helper.projectis.ir"
      - "HK-27-00-45.131.208.228"
      - "OTH-27-00-91.107.244.55"
      - "OTH-27-00-biography.com"
      - "RU-27-00-UcKniXjfd2JOKBmx.v.3dns.vip"
      - "HK-27-00-104.19.47.26"
      - "RU-27-00-tr-switzerlandgopota.unlimited-access.ru"
      - "HK-27-00-91.99.81.222"
      - "OTH-27-00-84.247.155.196"
      - "HK-27-00-v6.hdacd.com"
      - "HK-27-00-v10.hdacd.com"
      - "OTH-27-00-104.16.190.41"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-146.75.119.82"
      - "RU-27-00-188.114.97.4"
      - "HK-27-00-cdnjs.com"
      - "OTH-27-00-inetchnl-production-0060.up.railway.app"
      - "OTH-27-00-209.46.102.22"
      - "OTH-27-00-141.164.45.187"
      - "OTH-27-00-ip4.dbsll.ir"
      - "OTH-27-00-188.114.97.143"
      - "OTH-27-00-91.201.65.122"
      - "RU-27-00-ru.xiaoliyu.cyou"
      - "HK-27-00-kkvlvvq-a.catcat321.com"
      - "OTH-27-00-151.101.3.8"
      - "OTH-27-00-inetchnl-production-5153.up.railway.app"
      - "OTH-27-00-31.76.79.118"
      - "OTH-27-00-69.46.46.7"
      - "OTH-27-00-api.dark-coffe.com"
      - "OTH-27-00-pishdad.org"
      - "HK-27-00-23.162.200.198"
      - "HK-27-00-5.253.42.164"
      - "OTH-27-00-seashell.qzz.io"
      - "HK-27-00-172.67.199.187"
      - "OTH-27-00-bestcdn0.868863.xyz"
      - "OTH-27-00-156.229.161.107"
      - "OTH-27-00-82.38.31.155"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-87.251.77.95"
      - "OTH-27-00-188.114.97.6"
      - "OTH-27-00-104.16.186.41"
      - "OTH-27-00-104.16.79.73"
      - "OTH-27-00-104.16.79.73"
      - "OTH-27-00-192.71.244.150"
      - "HK-27-00-hkdcrtc-e.catcat321.com"
      - "OTH-27-00-one-for-all.levikogjgfdd.ir"
      - "OTH-27-00-cg1c14.waimaojd.com"
      - "OTH-27-00-www.speedtest.net"
      - "OTH-27-00-104.17.25.173"
      - "OTH-27-00-speedtest.net"
      - "OTH-27-00-5.10.247.142"
      - "OTH-27-00-188.114.97.3"
      - "OTH-27-00-tmesubgift.up.railway.app"
      - "OTH-27-00-172.66.40.99"
      - "OTH-27-00-104.20.6.134"
      - "OTH-27-00-216.106.183.35"
      - "HK-27-00-8.210.31.250"
      - "OTH-27-00-82.38.31.28"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-prisonvpnc-production.up.railway.app"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-172.67.73.163"
      - "OTH-27-00-95.170.13.47"
      - "OTH-27-00-guanwang.awsno.com"
      - "OTH-27-00-www.speedtest.net"
      - "OTH-27-00-129.226.157.220"
      - "HK-27-00-172.99.188.71"
      - "OTH-27-00-167.82.92.0"
      - "OTH-27-00-194.135.34.130"
      - "HK-27-00-188.114.98.0"
      - "OTH-27-00-ad-020.vector9nmb3.info"
      - "OTH-27-00-185.126.237.38"
      - "OTH-27-00-194.135.34.130"
      - "OTH-27-00-web-production-bb1e0.up.railway.app"
      - "HK-27-00-134.195.196.211"
      - "OTH-27-00-193.29.139.132"
      - "OTH-27-00-146.75.119.82"
      - "OTH-27-00-dorthy.ns.cloudflare.com"
      - "HK-27-00-134.195.196.211"
      - "OTH-27-00-151.101.194.219"
      - "OTH-27-00-23.162.200.198"
      - "OTH-27-00-a2.arshia-nova.ir"
      - "OTH-27-00-104.16.79.73"
      - "RU-27-00-104.26.15.85"
      - "OTH-27-00-151.101.56.7"
      - "OTH-27-00-108.181.121.226"
      - "OTH-27-00-69.46.46.123"
      - "OTH-27-00-140.248.185.253"
      - "OTH-27-00-inetchnl-production-af9e.up.railway.app"
      - "OTH-27-00-157.22.240.141"
      - "OTH-27-00-104.16.79.73"
      - "OTH-27-00-194.76.18.126"
      - "OTH-27-00-69.46.46.21"
      - "OTH-27-00-140.248.185.253"
      - "OTH-27-00-104.16.174.14"
      - "OTH-27-00-104.17.28.89"
      - "OTH-27-00-177.3.212.155"
      - "HK-27-00-cindy50.ceoiii.com"
      - "OTH-27-00-57.129.132.223"
      - "OTH-27-00-108.181.0.177"
      - "OTH-27-00-www.gossipglove.com"
      - "OTH-27-00-85.204.107.169"
      - "OTH-27-00-www.speedtest.net"
      - "HK-27-00-qtkdr8jxe3wefxjm.v.3dns.vip"
      - "OTH-27-00-146.75.119.82"
      - "OTH-27-00-digitalocean.com"
      - "OTH-27-00-yx.zhourf2006.dpdns.org"
      - "OTH-27-00-154.205.159.100"
      - "HK-27-00-103.148.73.167"
      - "OTH-27-00-guanwang.awsno.com"
      - "OTH-27-00-snapp.ir"
      - "OTH-27-00-129.121.95.159"
      - "OTH-27-00-85.192.49.165"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-www.speedtest.net"
      - "OTH-27-00-188.114.97.6"
      - "HK-27-00-172.67.199.34"
      - "OTH-27-00-162.19.228.119"
      - "HK-27-00-192.142.4.33"
      - "RU-27-00-gora4.api3-max.ru"
      - "OTH-27-00-jabse-production.up.railway.app"
      - "HK-27-00-turk1.net.net"
      - "OTH-27-00-speedtest.net"
      - "RU-27-00-139.59.185.253"
      - "OTH-27-00-146.70.222.126"
      - "RU-27-00-all.tellmethetrue.shop"
      - "OTH-27-00-218.237.185.230"
      - "OTH-27-00-fank.milkabebar.ir"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-57.129.132.223"
      - "OTH-27-00-193.148.59.178"
      - "HK-27-00-172.238.96.215"
      - "OTH-27-00-151.101.56.6"
      - "OTH-27-00-188.114.97.3"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-199.232.78.160"
      - "OTH-27-00-108.181.58.239"
      - "OTH-27-00-86.107.178.75"
      - "OTH-27-00-151.101.194.219"
      - "OTH-27-00-k2.cloud--vpn.site"
      - "OTH-27-00-199.232.78.160"
      - "OTH-27-00-k2.cloud--vpn.site"
      - "OTH-27-00-172.67.74.10"
      - "OTH-27-00-b2n.ir"
      - "OTH-27-00-82.38.31.203"
      - "OTH-27-00-172.66.44.97"
      - "OTH-27-00-shazira.app"
      - "OTH-27-00-82.38.31.18"
      - "OTH-27-00-104.16.80.73"
      - "OTH-27-00-82.38.31.164"
      - "OTH-27-00-69.46.46.123"
      - "OTH-27-00-69.46.46.103"
      - "HK-27-00-167.233.59.162"
      - "OTH-27-00-nasnet-162191099-direct.mbghalibaf.com"
      - "OTH-27-00-api.dark-coffe.com"
      - "OTH-27-00-k2.cloud--vpn.site"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-69.46.46.18"
      - "HK-27-00-kkvlvvq-a.catcat321.com"
      - "HK-27-00-185.66.68.72"
      - "HK-27-00-104.16.61.8"
      - "OTH-27-00-midnightblue.qzz.io"
      - "HK-27-00-kkvlvvq-a.catcat321.com"
      - "OTH-27-00-api.noneok.com"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-160.119.251.53"
      - "OTH-27-00-www.speedtest.net"
      - "HK-27-00-23.162.200.198"
      - "OTH-27-00-82.38.31.11"
      - "OTH-27-00-15.204.246.108"
      - "OTH-27-00-one-for-all.levikogjgfdd.ir"
      - "OTH-27-00-45.154.206.192"
      - "OTH-27-00-104.16.190.41"
      - "OTH-27-00-172.66.132.196"
      - "OTH-27-00-k2.cloud--vpn.site"
      - "HK-27-00-s3.megaping.casa"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-www.perplexity.ai"
      - "HK-27-00-92.42.96.240"
      - "OTH-27-00-e3.cover20.ir"
      - "OTH-27-00-38.165.231.25"
      - "HK-27-00-8.6.112.116"
      - "OTH-27-00-tmesubgift.up.railway.app"
      - "OTH-27-00-prisonk708-production.up.railway.app"
      - "OTH-27-00-222.167.212.82"
      - "OTH-27-00-188.114.97.6"
      - "OTH-27-00-185.143.233.120"
      - "OTH-27-00-38.165.233.18"
      - "OTH-27-00-R3MRCG00129437X.cybervena.com"
      - "OTH-27-00-k2.cloud--vpn.site"
      - "OTH-27-00-82.38.31.212"
      - "OTH-27-00-51.79.49.116"
      - "OTH-27-00-ad-020.cloud25075.info"
      - "OTH-27-00-128.204.223.94"
      - "OTH-27-00-108.162.195.20"
      - "OTH-27-00-69.46.46.16"
      - "HK-27-00-banko.cncoo.ir"
      - "HK-27-00-banko.cncoo.ir"
      - "OTH-27-00-31.177.111.213"
      - "OTH-27-00-guanwang.awsno.com"
      - "OTH-27-00-104.17.73.206"
      - "OTH-27-00-inetchnl-production-aa9d.up.railway.app"
      - "RU-27-00-104.19.42.79"
      - "OTH-27-00-midnightblue.qzz.io"
      - "OTH-27-00-69.46.46.105"
      - "OTH-27-00-104.16.117.43"
      - "HK-27-00-162.19.204.71"
      - "OTH-27-00-104.18.1.125"
      - "HK-27-00-123.58.219.171"
      - "OTH-27-00-146.75.119.82"
      - "OTH-27-00-199.232.78.160"
      - "RU-27-00-109.69.17.228"
      - "OTH-27-00-151.101.3.8"
      - "OTH-27-00-95.40.120.162"
      - "OTH-27-00-151.101.2.219"
      - "OTH-27-00-140.248.185.253"
      - "OTH-27-00-199.232.78.159"
      - "HK-27-00-104.18.12.229"
      - "OTH-27-00-bisque.qzz.io"
      - "OTH-27-00-152.67.190.105"
      - "OTH-27-00-151.101.56.6"
      - "RU-27-00-drbkg16egf3fzlm3.v.3dns.vip"
      - "OTH-27-00-104.17.28.89"
      - "OTH-27-00-104.16.79.73"
      - "OTH-27-00-pl2.pi10.ir"
      - "OTH-27-00-104.16.7.70"
      - "OTH-27-00-69.46.46.105"
      - "OTH-27-00-51.222.155.113"
      - "OTH-27-00-172.67.204.84"
      - "OTH-27-00-108.181.126.122"
      - "OTH-27-00-82.38.31.195"
      - "OTH-27-00-188.114.97.6"
      - "OTH-27-00-199.232.78.160"
      - "OTH-27-00-144.31.243.2"
      - "RU-27-00-tr-switzerlandgopota.unlimited-access.ru"
      - "OTH-27-00-ndge4.whit3.net"
      - "OTH-27-00-172.67.66.177"
      - "OTH-27-00-151.101.2.219"
      - "OTH-27-00-193.29.139.198"
      - "OTH-27-00-mn.qwer-cn.org"
      - "RU-27-00-www.true.th"
      - "OTH-27-00-www.speedtest.net"
      - "OTH-27-00-104.20.1.252"
      - "OTH-27-00-69.46.46.104"
      - "OTH-27-00-69.46.46.123"
      - "OTH-27-00-128.140.109.232"
      - "OTH-27-00-104.16.79.73"
      - "OTH-27-00-104.16.117.43"
      - "OTH-27-00-69.46.46.109"
      - "OTH-27-00-104.16.117.43"
      - "OTH-27-00-66.112.214.246"
      - "RU-27-00-wstg.datasynctrue.online"
      - "OTH-27-00-69.46.46.104"
      - "OTH-27-00-209.46.102.22"
      - "HK-27-00-v2.tgfaka.com"
      - "HK-27-00-42.200.230.97"
      - "OTH-27-00-69.46.46.102"
      - "HK-27-00-104.19.38.62"
      - "OTH-27-00-176.120.17.21"
      - "OTH-27-00-104.16.53.11"
      - "OTH-27-00-cdnjs.com"
      - "OTH-27-00-69.46.46.30"
      - "HK-27-00-104.19.47.26"
      - "OTH-27-00-82.38.31.16"
      - "OTH-27-00-104.16.117.43"
      - "OTH-27-00-x4g-production-ea42.up.railway.app"
      - "HK-27-00-103.149.182.79"
      - "OTH-27-00-82.38.31.189"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-scottie.golfland.club"
      - "OTH-27-00-104.16.79.73"
      - "OTH-27-00-185.255.123.110"
      - "OTH-27-00-82.38.31.46"
      - "OTH-27-00-69.46.46.111"
      - "OTH-27-00-51.77.225.200"
      - "HK-27-00-ace-starling.rooster465.autos"
      - "OTH-27-00-149.88.23.202"
      - "HK-27-00-cc35.goingside.site"
      - "OTH-27-00-144.31.168.176"
      - "OTH-27-00-45.121.50.241"
      - "OTH-27-00-185.39.31.117"
      - "OTH-27-00-134.255.210.49"
      - "OTH-27-00-104.16.117.43"
      - "OTH-27-00-prisonk708-production.up.railway.app"
      - "OTH-27-00-185.135.86.175"
      - "OTH-27-00-www.lianchuang123.com"
      - "OTH-27-00-151.101.69.223"
      - "OTH-27-00-128.204.223.94"
      - "OTH-27-00-tgju.org"
      - "OTH-27-00-a2.arshia-nova.ir"
      - "OTH-27-00-167.17.69.171"
      - "OTH-27-00-146.75.55.82"
      - "OTH-27-00-n2vpn-helper.projectis.ir"
      - "OTH-27-00-newrelax.relaxedboy.online"
      - "OTH-27-00-xiweini.dpdns.org"
      - "OTH-27-00-40.160.68.122"
      - "OTH-27-00-151.101.2.219"
      - "OTH-27-00-guanwang.awsno.com"
      - "OTH-27-00-151.101.56.7"
      - "OTH-27-00-vip2.showtimeless.site"
      - "HK-27-00-172.67.185.3"
      - "OTH-27-00-185.148.106.56"
      - "OTH-27-00-82.38.31.35"
      - "OTH-27-00-94.156.179.138"
      - "OTH-27-00-69.46.46.16"
      - "OTH-27-00-69.46.46.20"
      - "OTH-27-00-api.dark-coffe.com"
      - "OTH-27-00-guanwang.awsno.com"
      - "OTH-27-00-188.114.97.6"
      - "OTH-27-00-69.46.46.40"
      - "OTH-27-00-140.248.185.253"
      - "OTH-27-00-guanwang.awsno.com"
      - "OTH-27-00-128.204.223.94"
      - "OTH-27-00-104.16.174.117"
      - "OTH-27-00-104.16.72.101"
      - "OTH-27-00-107.181.155.227"
      - "OTH-27-00-129.226.157.220"
      - "OTH-27-00-195.238.126.20"
      - "OTH-27-00-185.143.232.178"
      - "OTH-27-00-185.215.228.132"
      - "OTH-27-00-104.16.79.73"
      - "HK-27-00-66.81.247.246"
      - "OTH-27-00-217.60.249.112"
      - "HK-27-00-h.zz2233.cyou"
      - "HK-27-00-144.31.0.100"
      - "HK-27-00-104.19.47.27"
